artist,duration,genre,label,tags,title,album,date,likes,stream
"Skrillex, Fred again.. & Flowdan",146599,Electronic,,,Rumble,,2023-01-04T18:17:05Z,88236,3495328
"Skrillex, Missy Elliott & Mr. Oizo",126824,Dance & EDM,,,RATATA,,2023-02-17T04:39:25Z,34599,1403521
Skrillex & Damian 'Jr Gong' Marley,213806,Dubstep,,,Make It Bun Dem,,2012-05-08T15:25:16Z,510725,35445100
Skrillex,215216,,,,Bangarang feat Sirah,,2012-05-08T16:49:46Z,540033,41534304
The Game & Skrillex,220153,The Game,,,“El Chapo”,,2015-10-09T17:07:56Z,802906,57317282
"Skrillex, Starrah & Four Tet",195971,Electronic,,Dance Electronic Skrillex,Butterflies,,2021-05-10T13:08:44Z,28140,1287566
Skrillex,281367,dubstep,,"skrillex avicii ""avicii remix"" ""skrillex remix"" ""levels Remix""",Avicii 'Levels' Skrillex Remix,,2011-12-21T05:31:29Z,431476,26017290
Benny Bennassi,308100,Electronic,,"skrillex ""benny benassi"" cinema",Cinema (Skrillex Remix),,2011-10-03T19:00:13Z,205111,11008840
Skrillex,243552,Dubstep Electronic,Big Beat,,SCARY MONSTERS AND NICE SPRITES,,2011-08-24T15:10:30Z,182122,10353435
GTA,223523,skrillex,OWSLA/Atlantic,"""red lips"" gta ""sam bruno"" ""skrillex remix""",Red Lips (feat. Sam Bruno) [Skrillex Remix],,2015-11-30T12:01:30Z,409400,22473915
Skrillex,236565,Electronic,,,Reptile's Theme,,2023-03-16T17:18:00Z,8450,225593
Skrillex,200873,Skrillex,,,Kyoto feat Sirah,,2012-05-08T16:49:46Z,205673,15937096
Skrillex & The Doors,302081,Skrillex,,,Breakn a Sweat,,2012-05-08T16:49:46Z,104246,8315793
Skrillex,182011,Skrillex,,,Right In,,2012-05-08T16:49:46Z,75080,6177333
Skrillex & Wolfgang Gartner,292860,Skrillex,,,The Devils Den,,2012-05-08T16:49:46Z,68957,5115952
"Skrillex, 12th Planet & Kill The Noise",245129,Skrillex,,,Right On Time,,2012-05-08T16:49:46Z,36485,2880709
Skrillex,261613,Dubstep,,,First Of The Year (Equinox),,2011-08-24T15:20:41Z,325676,21020121
Skrillex,226371,Dubstep,,,Ruffneck (FULL Flex),,2011-08-24T15:20:41Z,53815,3267109
Skrillex,284211,Dubstep Electronic,Big Beat,,ROCK N' ROLL (WILL TAKE YOU TO THE MOUNTAIN),,2011-08-24T15:10:30Z,113881,7674861
Skrillex,298085,Dubstep Electronic,Big Beat,,KILL EVERYBODY,,2011-08-24T15:10:30Z,85890,5244275
Skrillex,234967,Dubstep Electronic,Big Beat,,SCATTA (FEAT FOREIGN BEGGARS AND BARE NOIZE),,2011-08-24T15:10:30Z,25289,1644484
Skrillex,249205,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS RAGGA TWINS ALL IS FAIR IN LOVE AND BROSTEP SKRILLEX DANCE ELECTRONIC,All Is Fair In Love And Brostep with Ragga Twins,,2014-03-17T18:00:55Z,97668,6852558
Skrillex,237761,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS SKRILLEX KILL THE NOISE FATMAN SCOOP MICHAEL ANGELAKOS PASSION PIT DANCE ELECTRONIC,"Recess with Kill The Noise, Fatman Scoop, and Michael Angelakos",,2014-03-17T18:00:52Z,112600,7539438
Skrillex,290063,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS SKRILLEX KILLAGRAMA MILO AND OTIS SAM DEW STRANGER DANCE ELECTRONIC,Stranger with Killagraham from Milo & Otis and Sam Dew,,2014-03-17T18:00:49Z,42350,3196922
Skrillex,229298,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS TRY IT OUT NEON MIX ALVIN RISK SKRILLEX DANCE ELECTRONIC,Try It Out (Neon Mix) with Alvin Risk,,2014-03-17T18:00:43Z,80039,5616720
Skrillex,243640,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS COAST IS CLEAR CHANCE THE RAPPER SOCIAL EXPERIMENT SKRILLEX DANCE ELECTRONIC,Coast Is Clear with Chance the Rapper and The Social Experiment,,2014-03-17T18:00:41Z,67867,5489007
Skrillex,206751,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS SKRILLEX DIRTY VIBE DIPLO G-DRAGON CL 2NE1 BIG BANG DANCE ELECTRONIC,"Dirty Vibe with Diplo, G-Dragon, and CL",,2014-03-17T18:00:38Z,114939,7282197
Skrillex,258922,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS SKRILLEX RAGGA BOMB TWINS DANCE ELECTRONIC,Ragga Bomb with Ragga Twins,,2014-03-17T18:00:37Z,72961,4749585
Skrillex,230108,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS SKRILLEX FUCK THAT DANCE ELECTRONIC,Fuck That,,2014-03-17T18:00:29Z,56638,3324130
Skrillex,302603,SKRILLEX,OWSLA/Big Beat/Atlantic,RECESS SKRILLEX EASE MY MIND NIKI AND THE DOVE DANCE ELECTRONIC,Ease My Mind with Niki and the Dove,,2014-03-17T18:00:28Z,66347,4032652
Skrillex & Boys Noize,193724,Electronic,,,Fine Day Anthem,,2023-07-07T14:32:59Z,37404,1191662
Skrillex with Bobby Raps,188186,Electronic,,,Leave Me Like This,,2023-01-18T17:06:05Z,33244,1327401
"Skrillex, Joker & Sleepnet",185600,Dance & EDM,,"""skrillex #joker #sleepnet""",Tears,,2023-02-17T04:36:40Z,20431,799999
"Skrillex, Aluna & Kito",205270,Dance & EDM,,,Inhale Exhale,,2023-02-17T04:33:00Z,16935,633645
Skrillex & Eli Keszler,215223,Dance & EDM,,,A Street I Know,,2023-02-17T04:32:37Z,8003,374875
"Skrillex, Swae Lee, Siiickbrain & Posij",208718,Dance & EDM,,,TOO BIZARRE (juked),,2023-02-17T04:31:44Z,10628,442565
"Skrillex, Flowdan, BEAM & PEEKABOO",216033,Dance & EDM,,,Hydrate,,2023-02-17T04:30:46Z,20099,708539
"Skrillex, Noisia, Josh Pan & Dylan Brady",165407,Dance & EDM,,"""skrillex #noisia #joshpan #dylanbra""",Supersonic (my Existence),,2023-02-17T04:29:27Z,12541,482743
"Skrillex, Porter Robinson & Bibi Bourelly",303256,Dance & EDM,,,Still Here (with The Ones That I Came With),,2023-02-17T04:28:11Z,10518,380330
Skrillex & BEAM,190563,Electronic,,,Selecta,,2023-02-17T19:36:18Z,10556,437331
Eminem,297822,Hip Hop,Aftermath,,Till I Collapse (feat. Nate Dogg),,2016-03-30T15:24:43Z,13112,957364
Eminem,320340,Hip Hop,Shady Records,Pop,Lose Yourself,,2016-03-30T15:23:41Z,239550,15070189
Eminem,263419,Hip Hop,Aftermath,,Love The Way You Lie (feat. Rihanna),,2016-03-30T15:23:54Z,31283,1965851
Eminem,293094,Hip Hop,Aftermath,Pop,Without Me,,2016-03-30T15:24:40Z,523062,35736917
Eminem,295967,Hip Hop,Aftermath,Pop,Like Toy Soldiers,,2016-03-30T15:23:29Z,154804,10482768
Eminem,250802,Hip Hop,Aftermath,Pop,Mockingbird,,2016-03-30T15:23:31Z,12600,786723
Eminem,434129,Rap,Aftermath,,Bad Guy,,2016-06-28T13:09:13Z,3648,306303
Eminem,289019,Rap,Aftermath,,Asshole (feat. Skylar Grey),,2016-06-28T13:12:04Z,2320,188955
Eminem,250227,Rap,Aftermath,,The Monster (feat. Rihanna),,2016-03-30T15:23:25Z,206584,12689289
Eminem,404140,Hip Hop,Interscope,Pop,Stan (feat. Dido),,2016-03-30T15:23:41Z,33415,2106559
Eminem,281365,Hip Hop,Aftermath,,When I'm Gone,,2016-03-30T15:24:36Z,348906,24618618
Eminem,248163,Hip Hop,Aftermath,,Not Afraid,,2016-03-30T15:24:11Z,414305,28807095
Eminem,299546,Hip Hop,Aftermath,,No Love (feat. Lil Wayne),,2016-06-28T13:03:04Z,14816,998300
Eminem,278674,Hip Hop,Aftermath,,Space Bound,,2016-06-28T13:01:53Z,11759,849894
Eminem,264438,Hip Hop,Interscope,,Kill You,,2016-03-30T15:23:39Z,10531,713125
Eminem,392856,Hip Hop,Aftermath,,Beautiful,,2016-03-30T15:23:43Z,20581,1389272
Dr. Dre,283820,Hip Hop,Aftermath,,I Need A Doctor (feat. Eminem & Skylar Grey),,2016-03-18T15:40:08Z,8795,1301017
Eminem,339592,Hip Hop,Aftermath,Pop,Sing For The Moment,,2016-03-30T15:24:44Z,12892,913185
Eminem,296307,Rap,Aftermath,,Legacy,,2016-06-28T13:07:12Z,4090,290131
Eminem,269712,Hip Hop,Aftermath,,We Made You,,2016-03-30T15:23:37Z,4568,327560
Eminem,257933,Hip Hop,Shady Records,,You Don't Know,,2016-06-04T03:58:40Z,3938,291586
Lil Wayne,229323,Hip Hop,CM/Republic,,Drop The World (feat. Eminem),,2016-03-19T01:35:24Z,132835,8444656
"Drake, Kanye West, Lil Wayne, Eminem",357381,Hip Hop,Interscope,,Forever (Album Version (Explicit)),,2016-06-04T04:01:58Z,9755,713210
Notorious B.I.G.,297456,Rap/Hip Hop,Bad Boy Records,,Dead Wrong (feat. Eminem) [2005 Remaster],,2016-04-03T12:53:16Z,8888,471992
50 Cent,288914,Hip Hop,Shady Records,,Patiently Waiting (feat. Eminem),,2016-03-29T20:20:00Z,8141,616956
Eminem,297874,Hip Hop,Aftermath,Pop,Cleanin' Out My Closet,,2016-03-30T15:24:45Z,12970,844626
Eminem,290456,Hip Hop,Interscope,Pop,The Way I Am,,2016-03-30T15:23:39Z,15396,1090830
Eminem,364016,Rap,Aftermath,,Rap God,,2016-06-28T13:15:31Z,15042,988246
Eminem,286250,R & B,The Source,,The Real Slim Shady,,2016-03-30T15:23:35Z,16866,1115263
Eminem,268434,Hip Hop,Aftermath,Pop,My Name Is,,2016-03-30T15:23:35Z,22923,1469113
Dr. Dre,222328,Hip Hop,Aftermath,,Forgot About Dre (feat. Eminem),,2016-03-18T15:40:48Z,169636,12135579
Eminem,272457,Rap,Aftermath,,Survival,,2016-06-28T13:07:33Z,5433,387892
Eminem,350354,Hip Hop,Aftermath,,Superman (feat. Dina Rae),,2016-03-30T15:24:49Z,347185,21717270
Eminem,241633,Hip Hop,Aftermath,,25 To Life,,2016-03-30T15:24:11Z,6921,468206
Eminem,279040,Hip Hop,Aftermath,,Cinderella Man,,2016-03-30T15:24:13Z,8946,740078
Eminem,249704,Hip Hop,Aftermath,Pop,Just Lose It,,2016-03-30T15:23:26Z,3998,289173
Eminem,238785,Rap,Aftermath,,Berzerk,,2016-03-30T15:23:43Z,4088,264708
Eminem,251742,Hip-hop/Rap,WEB Entertainment,Other,Infinite,,2017-01-06T10:56:04Z,5599,302426
Eminem,221048,Rap,Aftermath,,River (feat. Ed Sheeran),,2017-12-15T04:41:43Z,23345,1615374
Eminem,282593,Rap,3H,,Phenomenal,,2016-03-30T15:23:34Z,5662,455335
Eminem,303673,Rap,Aftermath,,Walk On Water (feat. Beyoncé),,2017-11-10T18:27:45Z,10572,676249
Logic,245469,Hip Hop,Def Jam Recordings,,Homicide (feat. Eminem),,2019-04-26T02:51:18Z,265300,21619664
Eminem,321306,Hip Hop,Interscope,,Marshall Mathers,,2016-03-30T15:23:39Z,4432,312029
Eminem,210834,Rap,Shady/Aftermath/Interscope Records,,Godzilla (feat. Juice WRLD),,2020-01-17T18:39:16Z,604564,45881870
Eminem,244715,Rap,Aftermath,,Lucky You (feat. Joyner Lucas),,2018-08-31T04:24:36Z,36789,3153372
D12,261120,Hip Hop,Shady Records,,Fight Music,,2016-03-29T16:50:28Z,4640,354628
D12,304536,Hip Hop,Shady Records,Pop,Purple Pills,,2016-03-29T16:50:34Z,26466,1543941
D12,224333,Hip Hop,Polydor Associated Labels,Pop,American Psycho II (feat. B-Real),,2016-03-29T16:50:31Z,2732,188025
Eminem,324598,Hip Hop,Aftermath,,White America,,2016-03-30T15:24:43Z,4452,321323
Eminem,205427,Hip Hop,Aftermath,,Role Model,,2016-03-30T15:23:26Z,8549,619746
Eminem,214170,Hip Hop,Aftermath,,Rock Bottom,,2016-03-30T15:23:31Z,46347,2859746
Eminem,174916,Rap,Shady/Aftermath/Interscope Records,,Black Magic (feat. Skylar Grey),,2020-12-18T17:21:44Z,3333,205401
Eminem,339383,Rap,Shady/Aftermath/Interscope Records,,Alfred’s Theme,,2020-12-18T07:14:56Z,2814,195953
Eminem,290168,Rap,Shady/Aftermath/Interscope Records,,Tone Deaf,,2020-12-18T07:14:25Z,3522,233167
Billie Eilish,174367,Alternative,,,Therefore I Am,,2020-11-12T20:19:31Z,159329,8190676
Billie Eilish,133968,Folk & Singer-Songwriter,,"drake scorpion ""hotline bling""",hotline bling,,2018-06-28T23:32:53Z,328996,15054170
i love you,290665,Drum & Bass,,,billie eilish (9D AUDIO) by Bass dropper,,2019-04-22T16:47:11Z,122301,8252320
Billie Eilish,179086,Alternative,Darkroom,,&burn,,2017-12-12T15:30:16Z,122800,7599991
Billie Eilish,200639,Alternative,Darkroom,,ocean eyes,,2016-11-10T20:34:42Z,76030,5796414
Billie Eilish,204845,Alternative,Darkroom,,party favor,,2017-08-01T22:25:54Z,118015,8647710
Billie Eilish,177596,Alternative,Darkroom,,watch,,2017-06-22T02:31:38Z,180511,13858820
Billie Eilish,194787,Alternative,Darkroom,,COPYCAT,,2017-07-06T05:54:39Z,328866,23865422
Billie Eilish,168922,Alternative,Darkroom/Interscope Records,,all the good girls go to hell,,2019-03-28T06:53:26Z,209555,12818261
Billie Eilish,242312,Alternative,Darkroom/Interscope Records,,No Time To Die,,2020-02-14T00:56:20Z,140647,7777943
Billie Eilish,180976,Alternative,UMGRI Interscope,,Bored,,2017-03-24T17:28:47Z,225011,16159635
Billie Eilish,179241,Alternative,Darkroom,,bellyache,,2017-02-16T11:03:21Z,397916,27985161
Billie Eilish,189691,Indie,,"Pop Dark Billie Eilish ""Ocean Eyes"" ""sHES brOKen"" ""Lana Del Rey"" ""Marina And The Diamonds"" ""The Weeknd"" Halsey Lapsley Aurora Drake ""Tyler the Creator"" Alt Singer Lorde Gloompop",Six Feet Under,,2016-06-23T17:03:04Z,711346,37577790
Billie Eilish,245473,Alternative,Darkroom/Interscope Records,,everything i wanted,,2019-11-14T02:07:25Z,426381,27421076
