artist,duration,genre,label,tags,title,album,date,likes,stream
Billie Eilish,200272,Alternative,Darkroom,,lovely,,2018-04-17T17:35:33Z,1003201,73135028
Billie Eilish,194160,Alternative,Darkroom/Interscope Records,,bad guy,,2019-03-28T06:54:20Z,774788,48811338
Billie Eilish,229507,Alternative,Darkroom,,hostage,,2017-08-01T22:25:59Z,258246,20182842
Billie Eilish,170935,Alternative,Darkroom,,my boy,,2017-07-19T20:43:39Z,295323,21393115
Billie Eilish,181410,Indie Trap,,"""Billie Eilish"" ""Bad Guy"" ""Bad Guy Remix"" PatrickReza ""Billie Eilish Bad "" ""Billie Eilish Bad Guy PatrickReza Remix"" ""Indie Trap"" ""Indie Electronic"" ""Emo Trap"" Emo ""Billie Eilish Remix"" ""Best Billie Eilish Remixes"" ""Bad Guy Trap Remix"" ""Minimal Trap"" ""Billie Eilish bad guy music video"" ""Billie Eilish Free Download"" ""Billie Eilish bad guy free download"" ""billie eilish bad guy mp3 download"" ""billie eilish bad guy remix mp3 download"" ""when we fall asleep where do we go"" ""Electronic Indie"" ""Alternative Trap"" ""New Trap Remix"" ""Best New Trap Remix"" ""Alt Pop"" ""Indie Pop"" ""Trap Remix 2019"" ""PatrickReza Remix""",bad guy (PatrickReza Remix),,2019-04-04T16:00:07Z,319456,14377558
Billie Eilish,180652,Alternative,Darkroom,,you should see me in a crown,,2018-07-11T23:32:04Z,386185,24465656
Billie Eilish,193219,Alternative,Darkroom,,bury a friend,,2019-01-24T02:13:33Z,449232,30534211
Billie Eilish,229167,Billie,,"Eilish Fingers Crossed Every Body Makes It Til They Don't She's Broken He's Ok Am I Too Blob Or Are ""They Too"" Slay Alt AltRnB PBRnB Halsey The Weeknd",Fingers Crossed,,2015-09-14T08:53:52Z,191932,8851757
Billie Eilish,222975,R&B,,Soul,Wish You Were Gay (8D Audio),,2019-05-02T15:01:29Z,23348,1143128
8,173077,,,,billie eilish,,2019-04-15T19:46:17Z,9191,615380
Billie Eilish,176132,R&B & Soul,,Downtempo ambient R&B pop,bitches broken hearts,,2017-11-15T03:06:58Z,577863,34872801
Billie Eilish,194917,Alternative,Darkroom/Interscope Records,,bad guy (with Justin Bieber),,2019-07-11T22:11:06Z,53223,3324744
Billie Eilish,210416,Alternative,Darkroom,,come out and play,,2018-11-20T18:11:01Z,91005,5561967
Billie Eilish,298945,Alternative,Darkroom/Interscope Records,,Happier Than Ever,,2021-07-29T17:57:15Z,238210,14954893
Billie Eilish,195814,Alternative,Darkroom/Interscope Records,,NDA,,2021-07-08T16:19:35Z,73947,4446802
Billie Eilish,212532,Alternative,Darkroom/Interscope Records,,Lost Cause,,2021-06-02T18:17:51Z,55859,2783080
Billie Eilish,203642,Alternative,Darkroom,,idontwannabeyouanymore,,2017-07-13T02:40:09Z,514029,37813155
КИНО,289253,,,,Группа крови,,2013-01-02T18:41:18Z,4579,386979
КИНО,225770,,,,Звезда по имени Солнце,,2013-01-02T18:41:18Z,13755,958644
КИНО,300670,,,,Перемен,,2013-01-02T18:41:18Z,3456,298394
КИНО,201579,,,,Видели ночь,,2013-01-02T18:41:18Z,2831,209267
КИНО,350465,,,,Красно-желтые дни,,2013-01-02T18:41:18Z,2043,142490
КИНО,188700,,,,Последний герой,,2013-01-02T18:41:18Z,6004,429756
КИНО,178877,,,,Алюминиевые огурцы,,2013-01-02T18:41:18Z,3120,212403
КИНО,268119,,,,Пачка сигарет,,2013-01-02T18:41:18Z,3723,348897
КИНО,278202,,,,Попробуй спеть вместе со мной,,2013-01-02T18:41:19Z,1536,131532
КИНО,168505,,,,Восьмикласница,,2013-01-02T18:41:19Z,1774,127383
КИНО,298816,,,,Следи за собой,,2013-01-02T18:41:19Z,2972,196390
КИНО,307620,,,,Песня без слов,,2013-01-02T18:41:20Z,2391,198759
КИНО,400076,,,,Кукушка,,2013-01-02T18:41:20Z,836,75702
КИНО,258452,,,,"Закрой за мной дверь, я ухожу",,2013-01-02T18:41:20Z,849,71873
КИНО,290011,,,,Нам с тобой,,2013-01-02T18:41:20Z,1775,146499
КИНО,250015,,,,"Мама, мы все сошли с ума",,2013-01-02T18:41:20Z,3990,249976
КИНО,332125,,,,Печаль,,2013-01-02T18:41:20Z,706,58135
КИНО,269581,,,,Мои друзья,,2013-01-02T18:41:20Z,1260,104679
КИНО,370137,,,,Спокойная ночь,,2013-01-02T18:41:20Z,7773,528969
КИНО,278125,,,,Апрель,,2013-01-02T18:41:20Z,635,54232
КИНО,216836,,,,В наших глазах,,2013-01-02T18:41:20Z,2080,150955
КИНО,246827,,,,Война,,2013-01-02T18:41:20Z,450,44387
КИНО,261457,,,,Невеселая песня,,2013-01-02T18:41:21Z,1273,104717
КИНО,261430,,,,Когда твоя девушка больна,,2013-01-02T18:41:21Z,3813,245116
КИНО,223446,,,,Место для шага вперед,,2013-01-02T18:41:21Z,5932,478334
КИНО,175898,,,,Камчатка,,2013-01-02T18:41:21Z,637,54647
КИНО,316110,,,,Муравейник,,2013-01-02T18:41:21Z,1067,82775
КИНО,169810,,,,Мама Анархия,,2013-01-02T18:41:21Z,3908,275232
КИНО,147605,,,,Троллейбус,,2013-01-02T18:41:21Z,989,85340
КИНО,248681,,,,Легенда,,2013-01-02T18:41:21Z,481,39230
КИНО,319089,,,,Сосны на морском берегу,,2013-01-02T18:41:21Z,854,72636
Егор Крид,128131,,,,PUSSY BOY,,2021-07-15T21:12:20Z,52625,4635662
Егор Крид,129228,,,,Здравствуйте (при уч. OG Buda),,2021-06-24T21:12:28Z,14643,1007665
Егор Крид,127765,,,,CHOPPA,,2021-07-15T21:09:46Z,1912,177529
Егор Крид,120346,,,,НА МНЕ HOE,,2021-07-15T21:17:19Z,2583,244750
Егор Крид,119432,,,,PUFF (при уч. MAYOT),,2021-07-15T21:16:01Z,8652,644907
Егор Крид,124003,,,,ДЕД РОЕТ,,2021-07-15T21:21:24Z,2665,231466
Егор Крид,197878,,,,DOROGO (при уч. blago white),,2021-07-15T21:12:31Z,1769,161857
Егор Крид,118047,,,,Телефон,,2021-07-01T21:37:56Z,9338,734404
Егор Крид,167523,,,,Автомат (при уч. Guf),,2021-07-08T21:36:33Z,6499,543943
Егор Крид,144927,,,,ГРУСТНО (при уч. SODA LUV),,2021-07-15T21:16:18Z,9192,639302
Егор Крид,160758,,,,Интро,,2021-07-09T21:55:18Z,845,61203
Егор Крид,176248,,,,Что они знают?,,2021-07-09T21:55:05Z,1528,112744
Егор Крид,198113,,,,Не могу,,2021-07-09T21:54:45Z,16660,1033793
Егор Крид,192261,,,,Алло,,2021-07-09T21:54:31Z,641,48783
Егор Крид,184581,,,,Потрачу,,2021-07-09T21:54:20Z,38684,2449112
Егор Крид,222093,,,,Засыпай (при уч. Мот),,2021-07-09T21:53:57Z,801,56534
Егор Крид,213603,,,,Стой,,2021-07-09T21:53:17Z,925,63705
Егор Крид,211931,,,,Не обманывай,,2021-07-09T21:52:50Z,241,23874
Егор Крид,185809,,,,Самба белого мотылька,,2021-07-09T21:47:21Z,1864,116870
Егор Крид,212428,,,,Что скажет мама?,,2021-07-09T21:51:59Z,1217,80236
Егор Крид,159425,,,,Зажигалки,,2021-07-09T21:51:30Z,7971,510875
Егор Крид,202632,,,,Если ты меня не любишь (при уч. MOLLY),,2021-07-09T21:49:57Z,2543,154393
Егор Крид,109767,,,,18+,,2021-07-09T22:54:24Z,5671,404104
Егор Крид,110681,,,,В неожиданном ракурсе,,2021-07-09T22:57:51Z,567,50824
Егор Крид,106527,,,,58,,2021-03-27T21:30:18Z,1775,126050
Егор Крид,132023,,,,Мне всё Монро (при уч. HammAli & Navai),,2021-03-27T21:29:59Z,3028,207534
Егор Крид,125701,,,,Хуракан,,2021-03-27T21:28:09Z,3805,304256
Егор Крид,142028,,,,Барби (при уч. DAVA),,2021-03-27T21:24:28Z,739,68919
Егор Крид,139572,,,,Девочка с картинки,,2021-03-27T21:23:58Z,13672,954911
Егор Крид,177241,,,,Mr. & Mrs. Smith (при уч. Нюша),,2021-03-27T21:23:37Z,8575,585508
Егор Крид,180036,,,,Весёлая песня (при уч. MORGENSHTERN),,2021-03-27T21:22:57Z,5413,386941
Егор Крид,230661,,,,Самая самая,,2021-07-09T21:17:19Z,22746,1320691
Егор Крид,230583,,,,Закрой глаза,,2021-07-09T21:16:48Z,429,33020
Егор Крид,199602,,,,Запомни и запиши,,2021-07-09T21:16:23Z,241,19767
Егор Крид,202580,,,,Надо ли,,2021-07-09T21:15:28Z,14699,926621
Егор Крид,198113,,,,Ревность,,2021-07-09T21:14:46Z,340,27182
Егор Крид,178782,,,,Не мы,,2021-07-09T21:14:28Z,501,34561
Егор Крид,218384,,,,"Только ты, только я",,2021-07-09T21:13:16Z,417,30019
Егор Крид,160784,,,,Ей наплевать,,2021-07-09T21:12:12Z,121,12864
Егор Крид,206263,,,,Невеста,,2021-07-09T21:11:20Z,11555,671085
Егор Крид,200777,,,,Не вынести,,2021-07-09T21:10:54Z,345,25080
Егор Крид,166922,,,,Тишина,,2021-07-09T21:09:30Z,942,53820
Егор Крид,187585,,,,Мы просто любили так,,2021-07-09T21:09:02Z,303,22590
Егор Крид,192078,,,,Берегу,,2021-07-09T21:08:40Z,9334,578245
Егор Крид,160601,,,,Папина дочка,,2021-07-09T21:08:18Z,3657,233920
Егор Крид,167419,,,,Холостяк,,2021-07-09T21:07:59Z,2683,186008
Егор Крид,201326,,,,Я останусь (при уч. Arina Kuzmina),,2021-07-09T21:33:25Z,155,15659
Егор Крид,184424,,,,Вдаль,,2021-07-09T21:31:43Z,70,8690
Егор Крид,238080,,,,You're my galaxy,,2021-07-09T21:31:13Z,84,8675
Егор Крид,195500,,,,Важно,,2021-07-09T21:30:33Z,81,7497
Егор Крид,174106,,,,Голос,,2021-03-27T21:37:18Z,24607,1674881
Егор Крид,196833,,,,Мне нравится,,2021-07-09T21:44:36Z,5079,302965
Егор Крид,146651,,,,(Не)идеальна,,2021-04-22T21:50:06Z,6996,481002
Егор Крид,122854,,,,Coco L'Eau (при уч. The Limba),,2021-03-27T21:36:35Z,1729,121926
Тимати vs Егор Крид,170109,Hip-hop & Rap,,,Звездопад,,2020-10-16T10:51:30Z,10079,950746
Егор Крид,216660,,,,В книге всё было по-другому (4 раунд 17ib),,2021-07-09T22:28:54Z,587,40367
Егор Крид,172330,,,,Пропорция Уязвимости (6 Раунд 17ib),,2020-08-30T14:49:16Z,608,73846
Егор Крид,83879,,,,Ветер перемен (2 раунд 17ib),,2021-07-09T22:25:56Z,430,34926
Егор Крид,155951,,,,"Rolls Royce (Джиган, Тимати & Егор Крид)",,2021-07-09T22:46:44Z,440,27248
Егор Крид,322220,,,,"На чиле (Джиган, The Limba, blago white, OG Buda, Тимати, SODA LUV, Гуф & Егор Крид)",,2021-07-29T16:45:10Z,980,67719
Егор Крид,221127,,,,Гучи (при уч. Тимати),,2021-07-09T22:11:51Z,11215,781620
Егор Крид,177842,,,,Скоро весна (при уч. Николай Булаткин),,2021-08-27T08:38:58Z,799,64700
Егор Крид,182805,,,,Masked Wolf — Astronaut In The Ocean (Egor Kreed Remix),,2021-05-27T09:41:21Z,747,49155
Егор Крид,174158,,,,Сердцеедка,,2021-03-27T21:14:12Z,5584,377143
Егор Крид,191634,,,,Миллион алых роз,,2021-07-09T22:07:00Z,9871,631197
Егор Крид,155272,,,,Love is,,2021-03-27T21:21:22Z,4740,339909
Егор Крид,129463,Hip-hop & Rap,,ЕгорКрид,Дело Нескольких Минут (3 Раунд 17ib),,2020-08-30T14:43:42Z,71,6845
Егор Крид,104438,,,,Ты не смогла простить,,2021-03-27T21:36:50Z,5095,354212
Егор Крид,151092,,,,Карие глаза (при уч. Loc-Dog),,2021-07-09T22:56:43Z,1148,83937
Егор Крид,176562,,,,Голубые глаза,,2021-03-27T21:21:58Z,4956,335194
Егор Крид,49371,,,,В долгий путь (1 раунд 17ib),,2021-07-09T22:24:45Z,261,22973
Егор Крид,196650,,,,Время не пришло,,2021-07-09T22:20:19Z,3465,244306
Егор Крид,450795,,,,"Ракета (Тимати, Мот, Скруджи, HAZИМА, TERNOVOY & Егор Крид)",,2021-07-09T22:42:30Z,2060,153141
Егор Крид,212611,,,,Слеза,,2021-07-09T22:05:52Z,6023,378443
Егор Крид,189022,,,,Цвет настроения чёрный (при уч. Филипп Киркоров),,2021-07-09T22:13:41Z,619,40904
Егор Крид,195265,,,,Семья сказала,,2021-07-09T22:06:20Z,959,81569
Егор Крид,192627,,,,Будильник,,2021-07-09T21:42:26Z,17500,1019748
Егор Крид,336562,,,,"Над облаками (feat. Тимати, Мот, Скруджи, HAZИМА, Pabl.A & Егор Крид)",,2021-07-09T22:45:08Z,142,13905
Егор Крид,200490,,,,Часики (при уч. Валерия),,2021-07-09T22:13:02Z,2451,164077
Егор Крид,124839,,,,Крутой,,2021-07-09T22:20:04Z,394,30778
Егор Крид,176823,,,,Грехи (при уч. Клава Кока),,2021-03-27T21:14:09Z,1606,113407
Егор Крид,193463,,,,Старлетка,,2021-07-09T20:58:15Z,516,38008
Егор Крид,138945,,,,Самый худший трек (при уч. Джарахов и Buster),,2021-09-24T05:22:10Z,2023,180040
Егор Крид,186593,,,,Мало так мало,,2021-07-09T21:46:18Z,3146,187537
Егор Крид,201770,,,,"Команда 2018 (DJ Smash, Полина Гагарина & Егор Крид)",,2021-07-09T22:05:14Z,226,13758
Егор Крид,245577,,,,Заведи мой пульс,,2021-07-09T20:59:50Z,155,8111
Егор Крид,192679,,,,Это моё,,2021-07-09T22:05:37Z,297,22649
Егор Крид,179383,,,,Скромным быть не в моде (ХАННА & Егор Крид),,2021-07-09T22:40:00Z,236,19883
SODA LUV,146834,,,,"Сайфер ft. OG Buda, Егор Крид & MAYOT",,2021-05-01T13:26:50Z,4555,353845
Егор Крид,187925,,,,Пазл,,2021-07-09T21:01:44Z,385,23208
Егор Крид,179148,,,,Будущий Бывший (при уч. TERNOVOY),,2021-07-09T22:08:25Z,798,62583
Егор Крид,168202,,,,"Холостяк (ЛСП, FEDUK & Егор Крид)",,2021-07-09T22:17:59Z,26932,2037631
Егор Крид,138449,,,,LAMBO URUS,,2021-10-14T18:59:20Z,28891,2247498
Егор Крид,50051,,,,LAMBO URUS (Bonus),,2021-10-15T16:08:11Z,1122,119319
Егор Крид,107860,,,,ГТА,,2021-11-05T03:41:11Z,1015,84981
Егор Крид,117734,,,,COSMOBOY (PUBG MOBILE Theme Song),,2021-11-24T21:19:02Z,1501,126287
Егор Крид,77244,,,,АКВАДИСКОТЕКА (only Egor Kreed),,2021-12-13T23:14:48Z,731,68737
Егор Крид,183562,,,,Отпускаю (при уч. МакSим),,2022-02-11T01:48:02Z,11657,787215
